      438     0.000000000E+00     2.150000000E+00     4.600000000E+00
      439     0.000000000E+00     2.250000000E+00     4.600000000E+00
      440     0.000000000E+00     2.350000000E+00     4.600000000E+00
      441     5.000000000E-02     2.400000000E+00     4.600000000E+00
      442     1.500000000E-01     2.400000000E+00     4.600000000E+00
      443     2.500000000E-01     2.400000000E+00     4.600000000E+00
      444     3.500000000E-01     2.400000000E+00     4.600000000E+00
      445     4.500000000E-01     2.400000000E+00     4.600000000E+00
      446     5.500000000E-01     2.400000000E+00     4.600000000E+00
      447     6.500000000E-01     2.400000000E+00     4.600000000E+00
      448     7.500000000E-01     2.400000000E+00     4.600000000E+00
      449     8.500000000E-01     2.400000000E+00     4.600000000E+00
      450     9.500000000E-01     2.400000000E+00     4.600000000E+00
      451     1.050000000E+00     2.400000000E+00     4.600000000E+00
      452     1.150000000E+00     2.400000000E+00     4.600000000E+00
      453     1.250000000E+00     2.400000000E+00     4.600000000E+00
      454     1.350000000E+00     2.400000000E+00     4.600000000E+00
      455     1.450000000E+00     2.400000000E+00     4.600000000E+00
      456     1.550000000E+00     2.400000000E+00     4.600000000E+00
      457     1.650000000E+00     2.400000000E+00     4.600000000E+00
      458     1.750000000E+00     2.400000000E+00     4.600000000E+00
      459     1.850000000E+00     2.400000000E+00     4.600000000E+00
      460     1.950000000E+00     2.400000000E+00     4.600000000E+00
      461     2.050000000E+00     2.400000000E+00     4.600000000E+00
      462     2.150000000E+00     2.400000000E+00     4.600000000E+00
      463     2.250000000E+00     2.400000000E+00     4.600000000E+00
      464     2.350000000E+00     2.400000000E+00     4.600000000E+00
      465     2.450000000E+00     2.400000000E+00     4.600000000E+00
      466     2.550000000E+00     2.400000000E+00     4.600000000E+00
      467     2.650000000E+00     2.400000000E+00     4.600000000E+00
      468     2.750000000E+00     2.400000000E+00     4.600000000E+00
      469     2.850000000E+00     2.400000000E+00     4.600000000E+00
      470     2.950000000E+00     2.400000000E+00     4.600000000E+00
      471     3.050000000E+00     2.400000000E+00     4.600000000E+00
      472     3.150000000E+00     2.400000000E+00     4.600000000E+00
      473     3.250000000E+00     2.400000000E+00     4.600000000E+00
      474     3.350000000E+00     2.400000000E+00     4.600000000E+00
      475     3.450000000E+00     2.400000000E+00     4.600000000E+00
      476     3.550000000E+00     2.400000000E+00     4.600000000E+00
      477     3.600000000E+00     2.350000000E+00     4.600000000E+00
      478     3.600000000E+00     2.250000000E+00     4.600000000E+00
      479     3.600000000E+00     2.150000000E+00     4.600000000E+00
      480     3.600000000E+00     2.050000000E+00     4.600000000E+00
      481     3.600000000E+00     1.950000000E+00     4.600000000E+00
      482     3.600000000E+00     1.850000000E+00     4.600000000E+00
      483     3.600000000E+00     1.750000000E+00     4.600000000E+00
      484     3.600000000E+00     1.650000000E+00     4.600000000E+00
      485     3.600000000E+00     1.550000000E+00     4.600000000E+00
      486     3.600000000E+00     1.450000000E+00     4.600000000E+00
      487     3.600000000E+00     1.350000000E+00     4.600000000E+00
      488     3.600000000E+00     1.250000000E+00     4.600000000E+00
      489     3.600000000E+00     1.150000000E+00     4.600000000E+00
      490     3.600000000E+00     1.050000000E+00     4.600000000E+00
      491     3.600000000E+00     9.500000000E-01     4.600000000E+00
      492     3.600000000E+00     8.500000000E-01     4.600000000E+00
      493     3.600000000E+00     7.500000000E-01     4.600000000E+00
      494     3.600000000E+00     6.500000000E-01     4.600000000E+00
      495     3.600000000E+00     5.500000000E-01     4.600000000E+00
      496     3.600000000E+00     4.500000000E-01     4.600000000E+00
      497     3.600000000E+00     3.500000000E-01     4.600000000E+00
      498     3.600000000E+00     2.500000000E-01     4.600000000E+00
      499     3.600000000E+00     1.500000000E-01     4.600000000E+00
      500     3.600000000E+00     5.000000000E-02     4.600000000E+00
      501     3.600000000E+00     2.500000000E+00     3.550000000E+00
      502     3.600000000E+00     2.500000000E+00     3.450000000E+00
      503     3.600000000E+00     2.500000000E+00     3.350000000E+00
      504     3.600000000E+00     2.500000000E+00     3.250000000E+00
      505     3.600000000E+00     2.500000000E+00     3.150000000E+00
      506     3.600000000E+00     2.500000000E+00     3.050000000E+00
      507     3.600000000E+00     2.500000000E+00     2.950000000E+00
      508     3.600000000E+00     2.500000000E+00     2.850000000E+00
      509     3.600000000E+00     2.500000000E+00     2.750000000E+00
      510     3.600000000E+00     2.500000000E+00     2.650000000E+00
      511     3.600000000E+00     2.500000000E+00     2.550000000E+00
      512     3.600000000E+00     2.500000000E+00     2.450000000E+00
      513     3.600000000E+00     2.500000000E+00     2.350000000E+00
      514     3.600000000E+00     2.500000000E+00     2.250000000E+00
      515     3.600000000E+00     2.500000000E+00     2.150000000E+00
      516     3.600000000E+00     2.500000000E+00     2.050000000E+00
      517     3.600000000E+00     2.500000000E+00     1.950000000E+00
      518     3.600000000E+00     2.500000000E+00     1.850000000E+00
      519     3.600000000E+00     2.500000000E+00     1.750000000E+00
      520     3.600000000E+00     2.500000000E+00     1.650000000E+00
      521     3.600000000E+00     2.500000000E+00     1.550000000E+00
      522     3.600000000E+00     2.500000000E+00     1.450000000E+00
      523     3.600000000E+00     2.500000000E+00     1.350000000E+00
      524     3.600000000E+00     2.500000000E+00     1.250000000E+00
      525     3.600000000E+00     2.500000000E+00     1.150000000E+00
      526     3.600000000E+00     2.500000000E+00     1.050000000E+00
      527     3.600000000E+00     2.500000000E+00     9.500000000E-01
      528     3.600000000E+00     2.500000000E+00     8.500000000E-01
      529     3.600000000E+00     2.500000000E+00     7.500000000E-01
      530     3.600000000E+00     2.500000000E+00     6.500000000E-01
      531     3.600000000E+00     2.500000000E+00     5.500000000E-01
      532     3.600000000E+00     2.500000000E+00     4.500000000E-01
      533     3.600000000E+00     2.500000000E+00     3.500000000E-01
      534     3.600000000E+00     2.500000000E+00     2.500000000E-01
      535     3.600000000E+00     2.500000000E+00     1.500000000E-01
      536     3.600000000E+00     2.500000000E+00     5.000000000E-02
      537     0.000000000E+00     2.500000000E+00     3.550000000E+00
      538     0.000000000E+00     2.500000000E+00     3.450000000E+00
      539     0.000000000E+00     2.500000000E+00     3.350000000E+00
      540     0.000000000E+00     2.500000000E+00     3.250000000E+00
      541     0.000000000E+00     2.500000000E+00     3.150000000E+00
      542     0.000000000E+00     2.500000000E+00     3.050000000E+00
      543     0.000000000E+00     2.500000000E+00     2.950000000E+00
      544     0.000000000E+00     2.500000000E+00     2.850000000E+00
      545     0.000000000E+00     2.500000000E+00     2.750000000E+00
      546     0.000000000E+00     2.500000000E+00     2.650000000E+00
      547     0.000000000E+00     2.500000000E+00     2.550000000E+00
      548     0.000000000E+00     2.500000000E+00     2.450000000E+00
      549     0.000000000E+00     2.500000000E+00     2.350000000E+00
      550     0.000000000E+00     2.500000000E+00     2.250000000E+00
      551     0.000000000E+00     2.500000000E+00     2.150000000E+00
      552     0.000000000E+00     2.500000000E+00     2.050000000E+00
      553     0.000000000E+00     2.500000000E+00     1.950000000E+00
      554     0.000000000E+00     2.500000000E+00     1.850000000E+00
      555     0.000000000E+00     2.500000000E+00     1.750000000E+00
      556     0.000000000E+00     2.500000000E+00     1.650000000E+00
      557     0.000000000E+00     2.500000000E+00     1.550000000E+00
      558     0.000000000E+00     2.500000000E+00     1.450000000E+00
      559     0.000000000E+00     2.500000000E+00     1.350000000E+00
      560     0.000000000E+00     2.500000000E+00     1.250000000E+00
      561     0.000000000E+00     2.500000000E+00     1.150000000E+00
      562     0.000000000E+00     2.500000000E+00     1.050000000E+00
      563     0.000000000E+00     2.500000000E+00     9.500000000E-01
      564     0.000000000E+00     2.500000000E+00     8.500000000E-01
      565     0.000000000E+00     2.500000000E+00     7.500000000E-01
      566     0.000000000E+00     2.500000000E+00     6.500000000E-01
      567     0.000000000E+00     2.500000000E+00     5.500000000E-01
      568     0.000000000E+00     2.500000000E+00     4.500000000E-01
      569     0.000000000E+00     2.500000000E+00     3.500000000E-01
      570     0.000000000E+00     2.500000000E+00     2.500000000E-01
      571     0.000000000E+00     2.500000000E+00     1.500000000E-01
      572     0.000000000E+00     2.500000000E+00     5.000000000E-02
      573     0.000000000E+00     1.000000000E-01     3.550000000E+00
      574     0.000000000E+00     1.000000000E-01     3.450000000E+00
      575     0.000000000E+00     1.000000000E-01     3.350000000E+00
      576     0.000000000E+00     1.000000000E-01     3.250000000E+00
      577     0.000000000E+00     1.000000000E-01     3.150000000E+00
      578     0.000000000E+00     1.000000000E-01     3.050000000E+00
      579     0.000000000E+00     1.000000000E-01     2.950000000E+00
      580     0.000000000E+00     1.000000000E-01     2.850000000E+00
      581     0.000000000E+00     1.000000000E-01     2.750000000E+00
      582     0.000000000E+00     1.000000000E-01     2.650000000E+00
      583     0.000000000E+00     1.000000000E-01     2.550000000E+00
      584     0.000000000E+00     1.000000000E-01     2.450000000E+00
      585     0.000000000E+00     1.000000000E-01     2.350000000E+00
      586     0.000000000E+00     1.000000000E-01     2.250000000E+00
      587     0.000000000E+00     1.000000000E-01     2.150000000E+00
      588     0.000000000E+00     1.000000000E-01     2.050000000E+00
      589     0.000000000E+00     1.000000000E-01     1.950000000E+00
      590     0.000000000E+00     1.000000000E-01     1.850000000E+00
      591     0.000000000E+00     1.000000000E-01     1.750000000E+00
      592     0.000000000E+00     1.000000000E-01     1.650000000E+00
      593     0.000000000E+00     1.000000000E-01     1.550000000E+00
      594     0.000000000E+00     1.000000000E-01     1.450000000E+00
      595     0.000000000E+00     1.000000000E-01     1.350000000E+00
      596     0.000000000E+00     1.000000000E-01     1.250000000E+00
      597     0.000000000E+00     1.000000000E-01     1.150000000E+00
      598     0.000000000E+00     1.000000000E-01     1.050000000E+00
      599     0.000000000E+00     1.000000000E-01     9.500000000E-01
      600     0.000000000E+00     1.000000000E-01     8.500000000E-01
      601     0.000000000E+00     1.000000000E-01     7.500000000E-01
      602     0.000000000E+00     1.000000000E-01     6.500000000E-01
      603     0.000000000E+00     1.000000000E-01     5.500000000E-01
      604     0.000000000E+00     1.000000000E-01     4.500000000E-01
      605     0.000000000E+00     1.000000000E-01     3.500000000E-01
      606     0.000000000E+00     1.000000000E-01     2.500000000E-01
      607     0.000000000E+00     1.000000000E-01     1.500000000E-01
      608     0.000000000E+00     1.000000000E-01     5.000000000E-02
      609     3.600000000E+00     1.000000000E-01     3.550000000E+00
      610     3.600000000E+00     1.000000000E-01     3.450000000E+00
      611     3.600000000E+00     1.000000000E-01     3.350000000E+00
      612     3.600000000E+00     1.000000000E-01     3.250000000E+00
      613     3.600000000E+00     1.000000000E-01     3.150000000E+00
      614     3.600000000E+00     1.000000000E-01     3.050000000E+00
      615     3.600000000E+00     1.000000000E-01     2.950000000E+00
      616     3.600000000E+00     1.000000000E-01     2.850000000E+00
      617     3.600000000E+00     1.000000000E-01     2.750000000E+00
      618     3.600000000E+00     1.000000000E-01     2.650000000E+00
      619     3.600000000E+00     1.000000000E-01     2.550000000E+00
      620     3.600000000E+00     1.000000000E-01     2.450000000E+00
      621     3.600000000E+00     1.000000000E-01     2.350000000E+00
      622     3.600000000E+00     1.000000000E-01     2.250000000E+00
      623     3.600000000E+00     1.000000000E-01     2.150000000E+00
      624     3.600000000E+00     1.000000000E-01     2.050000000E+00
      625     3.600000000E+00     1.000000000E-01     1.950000000E+00
      626     3.600000000E+00     1.000000000E-01     1.850000000E+00
      627     3.600000000E+00     1.000000000E-01     1.750000000E+00
      628     3.600000000E+00     1.000000000E-01     1.650000000E+00
      629     3.600000000E+00     1.000000000E-01     1.550000000E+00
      630     3.600000000E+00     1.000000000E-01     1.450000000E+00
      631     3.600000000E+00     1.000000000E-01     1.350000000E+00
      632     3.600000000E+00     1.000000000E-01     1.250000000E+00
      633     3.600000000E+00     1.000000000E-01     1.150000000E+00
      634     3.600000000E+00     1.000000000E-01     1.050000000E+00
      635     3.600000000E+00     1.000000000E-01     9.500000000E-01
      636     3.600000000E+00     1.000000000E-01     8.500000000E-01
      637     3.600000000E+00     1.000000000E-01     7.500000000E-01
      638     3.600000000E+00     1.000000000E-01     6.500000000E-01
      639     3.600000000E+00     1.000000000E-01     5.500000000E-01
      640     3.600000000E+00     1.000000000E-01     4.500000000E-01
      641     3.600000000E+00     1.000000000E-01     3.500000000E-01
      642     3.600000000E+00     1.000000000E-01     2.500000000E-01
      643     3.600000000E+00     1.000000000E-01     1.500000000E-01
      644     3.600000000E+00     1.000000000E-01     5.000000000E-02
      645     3.600000000E+00     2.500000000E+00     4.450000000E+00
      646     3.600000000E+00     2.500000000E+00     4.350000000E+00
      647     3.600000000E+00     2.500000000E+00     4.250000000E+00
      648     3.600000000E+00     2.500000000E+00     4.150000000E+00
      649     3.600000000E+00     2.500000000E+00     4.050000000E+00
      650     3.600000000E+00     2.500000000E+00     3.950000000E+00
      651     3.600000000E+00     2.500000000E+00     3.850000000E+00
      652     3.600000000E+00     2.500000000E+00     3.750000000E+00
      653     3.600000000E+00     2.500000000E+00     3.650000000E+00
      654     0.000000000E+00     2.500000000E+00     4.450000000E+00
      655     0.000000000E+00     2.500000000E+00     4.350000000E+00
      656     0.000000000E+00     2.500000000E+00     4.250000000E+00
      657     0.000000000E+00     2.500000000E+00     4.150000000E+00
      658     0.000000000E+00     2.500000000E+00     4.050000000E+00
      659     0.000000000E+00     2.500000000E+00     3.950000000E+00
      660     0.000000000E+00     2.500000000E+00     3.850000000E+00
      661     0.000000000E+00     2.500000000E+00     3.750000000E+00
      662     0.000000000E+00     2.500000000E+00     3.650000000E+00
      663     0.000000000E+00     1.000000000E-01     4.450000000E+00
      664     0.000000000E+00     1.000000000E-01     4.350000000E+00
      665     0.000000000E+00     1.000000000E-01     4.250000000E+00
      666     0.000000000E+00     1.000000000E-01     4.150000000E+00
      667     0.000000000E+00     1.000000000E-01     4.050000000E+00
      668     0.000000000E+00     1.000000000E-01     3.950000000E+00
      669     0.000000000E+00     1.000000000E-01     3.850000000E+00
      670     0.000000000E+00     1.000000000E-01     3.750000000E+00
      671     0.000000000E+00     1.000000000E-01     3.650000000E+00
      672     3.600000000E+00     1.000000000E-01     4.450000000E+00
      673     3.600000000E+00     1.000000000E-01     4.350000000E+00
      674     3.600000000E+00     1.000000000E-01     4.250000000E+00
      675     3.600000000E+00     1.000000000E-01     4.150000000E+00
      676     3.600000000E+00     1.000000000E-01     4.050000000E+00
      677     3.600000000E+00     1.000000000E-01     3.950000000E+00
      678     3.600000000E+00     1.000000000E-01     3.850000000E+00
      679     3.600000000E+00     1.000000000E-01     3.750000000E+00
      680     3.600000000E+00     1.000000000E-01     3.650000000E+00
      681     3.109090909E+00     0.000000000E+00     4.513636364E+00
      682     3.163636364E+00     0.000000000E+00     4.431818182E+00
      683     3.218181818E+00     0.000000000E+00     4.350000000E+00
      684     3.272727273E+00     0.000000000E+00     4.268181818E+00
      685     3.327272727E+00     0.000000000E+00     4.186363636E+00
      686     3.381818182E+00     0.000000000E+00     4.104545455E+00
      687     3.436363636E+00     0.000000000E+00     4.022727273E+00
      688     3.490909091E+00     0.000000000E+00     3.940909091E+00
      689     3.545454545E+00     0.000000000E+00     3.859090909E+00
      690     3.600000000E+00     0.000000000E+00     3.777272727E+00
      691     3.654545455E+00     0.000000000E+00     3.695454545E+00
      692     3.600000000E+00     4.909090909E-01     4.513636364E+00
      693     3.600000000E+00     4.363636364E-01     4.431818182E+00
      694     3.600000000E+00     3.818181818E-01     4.350000000E+00
      695     3.600000000E+00     3.272727273E-01     4.268181818E+00
      696     3.600000000E+00     2.727272727E-01     4.186363636E+00
      697     3.600000000E+00     2.181818182E-01     4.104545455E+00
      698     3.600000000E+00     1.636363636E-01     4.022727273E+00
      699     3.600000000E+00     1.090909091E-01     3.940909091E+00
      700     3.600000000E+00     5.454545455E-02     3.859090909E+00
      701     3.600000000E+00    -2.359223927E-16     3.777272727E+00
      702     3.600000000E+00    -5.454545455E-02     3.695454545E+00
      703     3.600000000E+00     1.909090909E+00     4.513636364E+00
      704     3.600000000E+00     1.963636364E+00     4.431818182E+00
      705     3.600000000E+00     2.018181818E+00     4.350000000E+00
      706     3.600000000E+00     2.072727273E+00     4.268181818E+00
      707     3.600000000E+00     2.127272727E+00     4.186363636E+00
      708     3.600000000E+00     2.181818182E+00     4.104545455E+00
      709     3.600000000E+00     2.236363636E+00     4.022727273E+00
      710     3.600000000E+00     2.290909091E+00     3.940909091E+00
      711     3.600000000E+00     2.345454545E+00     3.859090909E+00
      712     3.600000000E+00     2.400000000E+00     3.777272727E+00
      713     3.600000000E+00     2.454545455E+00     3.695454545E+00
      714     3.109090909E+00     2.400000000E+00     4.513636364E+00
      715     3.163636364E+00     2.400000000E+00     4.431818182E+00
      716     3.218181818E+00     2.400000000E+00     4.350000000E+00
      717     3.272727273E+00     2.400000000E+00     4.268181818E+00
      718     3.327272727E+00     2.400000000E+00     4.186363636E+00
      719     3.381818182E+00     2.400000000E+00     4.104545455E+00
      720     3.436363636E+00     2.400000000E+00     4.022727273E+00
      721     3.490909091E+00     2.400000000E+00     3.940909091E+00
      722     3.545454545E+00     2.400000000E+00     3.859090909E+00
      723     3.600000000E+00     2.400000000E+00     3.777272727E+00
      724     3.654545455E+00     2.400000000E+00     3.695454545E+00
      725     4.909090909E-01     2.400000000E+00     4.513636364E+00
      726     4.363636364E-01     2.400000000E+00     4.431818182E+00
      727     3.818181818E-01     2.400000000E+00     4.350000000E+00
      728     3.272727273E-01     2.400000000E+00     4.268181818E+00
      729     2.727272727E-01     2.400000000E+00     4.186363636E+00
      730     2.181818182E-01     2.400000000E+00     4.104545455E+00
      731     1.636363636E-01     2.400000000E+00     4.022727273E+00
      732     1.090909091E-01     2.400000000E+00     3.940909091E+00
      733     5.454545455E-02     2.400000000E+00     3.859090909E+00
      734    -2.359223927E-16     2.400000000E+00     3.777272727E+00
      735    -5.454545455E-02     2.400000000E+00     3.695454545E+00
      736     0.000000000E+00     1.909090909E+00     4.513636364E+00
      737     0.000000000E+00     1.963636364E+00     4.431818182E+00
      738     0.000000000E+00     2.018181818E+00     4.350000000E+00
      739     0.000000000E+00     2.072727273E+00     4.268181818E+00
      740     0.000000000E+00     2.127272727E+00     4.186363636E+00
      741     0.000000000E+00     2.181818182E+00     4.104545455E+00
      742     0.000000000E+00     2.236363636E+00     4.022727273E+00
      743     0.000000000E+00     2.290909091E+00     3.940909091E+00
      744     0.000000000E+00     2.345454545E+00     3.859090909E+00
      745     0.000000000E+00     2.400000000E+00     3.777272727E+00
      746     0.000000000E+00     2.454545455E+00     3.695454545E+00
      747     0.000000000E+00     4.909090909E-01     4.513636364E+00
      748     0.000000000E+00     4.363636364E-01     4.431818182E+00
      749     0.000000000E+00     3.818181818E-01     4.350000000E+00
      750     0.000000000E+00     3.272727273E-01     4.268181818E+00
      751     0.000000000E+00     2.727272727E-01     4.186363636E+00
      752     0.000000000E+00     2.181818182E-01     4.104545455E+00
      753     0.000000000E+00     1.636363636E-01     4.022727273E+00
      754     0.000000000E+00     1.090909091E-01     3.940909091E+00
      755     0.000000000E+00     5.454545455E-02     3.859090909E+00
      756     0.000000000E+00    -2.359223927E-16     3.777272727E+00
      757     0.000000000E+00    -5.454545455E-02     3.695454545E+00
      758     4.909090909E-01     0.000000000E+00     4.513636364E+00
      759     4.363636364E-01     0.000000000E+00     4.431818182E+00
      760     3.818181818E-01     0.000000000E+00     4.350000000E+00
      761     3.272727273E-01     0.000000000E+00     4.268181818E+00
      762     2.727272727E-01     0.000000000E+00     4.186363636E+00
      763     2.181818182E-01     0.000000000E+00     4.104545455E+00
      764     1.636363636E-01     0.000000000E+00     4.022727273E+00
      765     1.090909091E-01     0.000000000E+00     3.940909091E+00
      766     5.454545455E-02     0.000000000E+00     3.859090909E+00
      767    -2.359223927E-16     0.000000000E+00     3.777272727E+00
      768    -5.454545455E-02     0.000000000E+00     3.695454545E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,6
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      381
        1        1        1        1        0        0        0        0        3        0        2        3        4      382
        1        1        1        1        0        0        0        0        3        0        3        4        5      383
        1        1        1        1        0        0        0        0        3        0        4        5        6      384
        1        1        1        1        0        0        0        0        3        0        5        6        7      385
        1        1        1        1        0        0        0        0        3        0        6        7        2      386
-1
!Material Id = {6F147512-DC92-4818-9EE1-8D00A3819B0C}
/com,*********** Elements for Body 2 "Line Body" ***********
et,2,188
keyo,2,3,2
eblock,19,solid,,24
(19i9)
        2        2        2        2        0        0        0        0        3        0        7        1        9      387
        2        2        2        2        0        0        0        0        3        0        8        9       10      388
        2        2        2        2        0        0        0        0        3        0        9       10       11      389
        2        2        2        2        0        0        0        0        3        0       10       11       12      390
        2        2        2        2        0        0        0        0        3        0       11       12       13      391
        2        2        2        2        0        0        0        0        3        0       12       13       14      392
        2        2        2        2        0        0        0        0        3        0       13       14       15      393
        2        2        2        2        0        0        0        0        3        0       14       15       16      394
        2        2        2        2        0        0        0        0        3        0       15       16       17      395
        2        2        2        2        0        0        0        0        3        0       16       17       18      396
        2        2        2        2        0        0        0        0        3        0       17       18       19      397
        2        2        2        2        0        0        0        0        3        0       18       19       20      398
        2        2        2        2        0        0        0        0        3        0       19       20       21      399
        2        2        2        2        0        0        0        0        3        0       20       21       22      400
        2        2        2        2        0        0        0        0        3        0       21       22       23      401
        2        2        2        2        0        0        0        0        3        0       22       23       24      402
        2        2        2        2        0        0        0        0        3        0       23       24       25      403
        2        2        2        2        0        0        0        0        3        0       24       25       26      404
        2        2        2        2        0        0        0        0        3        0       25       26       27      405
        2        2        2        2        0        0        0        0        3        0       26       27       28      406
        2        2        2        2        0        0        0        0        3        0       27       28       29      407
        2        2        2        2        0        0        0        0        3        0       28       29       30      408
        2        2        2        2        0        0        0        0        3        0       29       30       31      409
        2        2        2        2        0        0        0        0        3        0       30       31        8      410
-1
!Material Id = {92354F32-AB99-4883-ADEA-7556D35F2634}
/com,*********** Elements for Body 3 "Line Body" ***********
et,3,188
keyo,3,3,2
eblock,19,solid,,6
(19i9)
        3        3        3        3        0        0        0        0        3        0       31        8       33      411
        3        3        3        3        0        0        0        0        3        0       32       33       34      412
        3        3        3        3        0        0        0        0        3        0       33       34       35      413
        3        3        3        3        0        0        0        0        3        0       34       35       36      414
        3        3        3        3        0        0        0        0        3        0       35       36       37      415
        3        3        3        3        0        0        0        0        3        0       36       37       32      416
-1
!Material Id = {35FD8FD8-5F5F-4046-9A4B-644046DEAB21}
/com,*********** Elements for Body 4 "Line Body" ***********
et,4,188
keyo,4,3,2
eblock,19,solid,,6
(19i9)
        4        4        4        4        0        0        0        0        3        0       37       32       39      417
        4        4        4        4        0        0        0        0        3        0       38       39       40      418
        4        4        4        4        0        0        0        0        3        0       39       40       41      419
        4        4        4        4        0        0        0        0        3        0       40       41       42      420
        4        4        4        4        0        0        0        0        3        0       41       42       43      421
        4        4        4        4        0        0        0        0        3        0       42       43       38      422
-1
!Material Id = {7A176089-67AB-40BF-8918-3126C5E52DF5}
/com,*********** Elements for Body 5 "Line Body" ***********
et,5,188
keyo,5,3,2
eblock,19,solid,,12
(19i9)
        5        5        5        5        0        0        0        0        3        0       43       38       45      423
        5        5        5        5        0        0        0        0        3        0       44       45       46      424
        5        5        5        5        0        0        0        0        3        0       45       46       47      425
        5        5        5        5        0        0        0        0        3        0       46       47       48      426
        5        5        5        5        0        0        0        0        3        0       47       48       49      427
        5        5        5        5        0        0        0        0        3        0       48       49       50      428
        5        5        5        5        0        0        0        0        3        0       49       50       51      429
        5        5        5        5        0        0        0        0        3        0       50       51       52      430
        5        5        5        5        0        0        0        0        3        0       51       52       53      431
        5        5        5        5        0        0        0        0        3        0       52       53       54      432
        5        5        5        5        0        0        0        0        3        0       53       54       55      433
        5        5        5        5        0        0        0        0        3        0       54       55       44      434
-1
!Material Id = {E7BD2F0F-BF65-42AE-A499-6B4DD4AB56CA}
/com,*********** Elements for Body 6 "Line Body" ***********
et,6,188
keyo,6,3,2
eblock,19,solid,,6
(19i9)
        6        6        6        6        0        0        0        0        3        0       55       44       57      435
        6        6        6        6        0        0        0        0        3        0       56       57       58      436
        6        6        6        6        0        0        0        0        3        0       57       58       59      437
        6        6        6        6        0        0        0        0        3        0       58       59       60      438
        6        6        6        6        0        0        0        0        3        0       59       60       61      439
        6        6        6        6        0        0        0        0        3        0       60       61       56      440
-1
!Material Id = {A2570975-00FB-4B9A-9FBD-32FBB25990AC}
/com,*********** Elements for Body 7 "Line Body" ***********
et,7,188
keyo,7,3,2
eblock,19,solid,,6
(19i9)
        7        7        7        7        0        0        0        0        3        0       61       56       63      441
        7        7        7        7        0        0        0        0        3        0       62       63       64      442
        7        7        7        7        0        0        0        0        3        0       63       64       65      443
        7        7        7        7        0        0        0        0        3        0       64       65       66      444
        7        7        7        7        0        0        0        0        3        0       65       66       67      445
        7        7        7        7        0        0        0        0        3        0       66       67       62      446
-1
!Material Id = {00CBD9FD-E874-44DB-BE76-752749873E2B}
/com,*********** Elements for Body 8 "Line Body" ***********
et,8,188
keyo,8,3,2
eblock,19,solid,,12
(19i9)
        8        8        8        8        0        0        0        0        3        0       67       62       69      447
        8        8        8        8        0        0        0        0        3        0       68       69       70      448
        8        8        8        8        0        0        0        0        3        0       69       70       71      449
        8        8        8        8        0        0        0        0        3        0       70       71       72      450
        8        8        8        8        0        0        0        0        3        0       71       72       73      451
        8        8        8        8        0        0        0        0        3        0       72       73       74      452
        8        8        8        8        0        0        0        0        3        0       73       74       75      453
        8        8        8        8        0        0        0        0        3        0       74       75       76      454
        8        8        8        8        0        0        0        0        3        0       75       76       77      455
        8        8        8        8        0        0        0        0        3        0       76       77       78      456
        8        8        8        8        0        0        0        0        3        0       77       78       79      457
        8        8        8        8        0        0        0        0        3        0       78       79       68      458
-1
!Material Id = {3CAED7C7-C2B8-4B59-8001-FE2A743E4FF8}
/com,*********** Elements for Body 9 "Line Body" ***********
et,9,188
keyo,9,3,2
eblock,19,solid,,12
(19i9)
        9        9        9        9        0        0        0        0        3        0       79       68       81      459
        9        9        9        9        0        0        0        0        3        0       80       81       82      460
        9        9        9        9        0        0        0        0        3        0       81       82       83      461
        9        9        9        9        0        0        0        0        3        0       82       83       84      462
        9        9        9        9        0        0        0        0        3        0       83       84       85      463
        9        9        9        9        0        0        0        0        3        0       84       85       86      464
        9        9        9        9        0        0        0        0        3        0       85       86       87      465
        9        9        9        9        0        0        0        0        3        0       86       87       88      466
        9        9        9        9        0        0        0        0        3        0       87       88       89      467
        9        9        9        9        0        0        0        0        3        0       88       89       90      468
        9        9        9        9        0        0        0        0        3        0       89       90       91      469
        9        9        9        9        0        0        0        0        3        0       90       91       80      470
-1
!Material Id = {404FD021-ABD6-4BD4-B8EA-8E6EE0BE9B3F}
/com,*********** Elements for Body 10 "Line Body" ***********
et,10,188
keyo,10,3,2
eblock,19,solid,,6
(19i9)
       10       10       10       10        0        0        0        0        3        0       91       80       93      471
       10       10       10       10        0        0        0        0        3        0       92       93       94      472
       10       10       10       10        0        0        0        0        3        0       93       94       95      473
       10       10       10       10        0        0        0        0        3        0       94       95       96      474
       10       10       10       10        0        0        0        0        3        0       95       96       97      475
       10       10       10       10        0        0        0        0        3        0       96       97       92      476
-1
!Material Id = {34FBEFF7-CF77-49E4-9CC2-69A4E7393300}
/com,*********** Elements for Body 11 "Line Body" ***********
et,11,188
keyo,11,3,2
eblock,19,solid,,6
(19i9)
       11       11       11       11        0        0        0        0        3        0       97       92       99      477
       11       11       11       11        0        0        0        0        3        0       98       99      100      478
       11       11       11       11        0        0        0        0        3        0       99      100      101      479
       11       11       11       11        0        0        0        0        3        0      100      101      102      480
       11       11       11       11        0        0        0        0        3        0      101      102      103      481
       11       11       11       11        0        0        0        0        3        0      102      103       98      482
-1
!Material Id = {EE6DC02E-E96A-460D-9453-EB7F54374568}
